P9WPP1	reviewed	Steroid C26-monooxygenase (EC 1.14.15.29) (Cholest-4-en-3-one 26-monooxygenase) (Cholest-4-en-3-one C26-monooxygenase [(25S)-3-oxocholest-4-en-26-oate forming]) (Cholesterol C26-monooxygenase) (Cholesterol C26-monooxygenase [(25S)-3beta-hydroxycholest-5-en-26-oate forming]) (Cytochrome P450 125) (Steroid C27-monooxygenase)	cyp125 cyp125A1 Rv3545c MTCY03C7.11	cyp125	cyp125A1	Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	83332	433
Q04468	reviewed	Trans-cinnamate 4-monooxygenase (EC 1.14.14.91) (Cinnamic acid 4-hydroxylase) (C4H) (CA4H) (Cytochrome P450 73) (Cytochrome P450C4H)	CYP73A1 CYP73	CYP73A1	CYP73	Helianthus tuberosus (Jerusalem artichoke) (Helianthus tomentosus)	4233	505
P9WPL4	reviewed	Steroid C26-monooxygenase (EC 1.14.15.28) (Cholest-4-en-3-one C26-monooxygenase) (Cholest-4-en-3-one C26-monooxygenase [(25R)-3-oxocholest-4-en-26-oate forming]) (Cholesterol C26-monooxygenase) (Cholesterol C26-monooxygenase [(25R)-3beta-hydroxycholest-5-en-26-oate forming]) (Cytochrome P450 142) (Steroid C27-monooxygenase)	cyp142 MT3619	cyp142		Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	83331	372
P00178	reviewed	Cytochrome P450 2B4 (EC 1.14.14.1) (CYPIIB4) (Cytochrome P450 isozyme 2) (Cytochrome P450 LM2) (Cytochrome P450 type B0) (Cytochrome P450 type B1)	CYP2B4	CYP2B4		Oryctolagus cuniculus (Rabbit)	9986	491
P93846	reviewed	Obtusifoliol 14-alpha demethylase (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51) (Cytochrome P450-LIA1)	CYP51	CYP51		Sorghum bicolor (Sorghum) (Sorghum vulgare)	4558	492
Q64546	unreviewed	Cytochrome P450c11B3	CYP11B3	CYP11B3		Rattus norvegicus (Rat)	10116	498
P9WPN4	reviewed	Cytochrome P450 130 (EC 1.14.-.-)	cyp130 MT1295	cyp130		Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	83331	405
P20852	reviewed	Cytochrome P450 2A5 (EC 1.14.14.1) (CYPIIA5) (Coumarin 7-hydroxylase) (Cytochrome P450-15-COH) (Cytochrome P450-IIA3.2)	Cyp2a5 Cyp2a-5	Cyp2a5	Cyp2a-5	Mus musculus (Mouse)	10090	494
Q9FH76	reviewed	Abscisic acid 8'-hydroxylase 3 (ABA 8'-hydroxylase 3) (EC 1.14.14.137) (Cytochrome P450 707A3)	CYP707A3 At5g45340 K9E15.12	CYP707A3		Arabidopsis thaliana (Mouse-ear cress)	3702	463
P22443	reviewed	Aromatase (EC 1.14.14.14) (CYPXIX) (Cytochrome P-450AROM) (Cytochrome P450 19A1) (Estrogen synthase)	Cyp19a1 Arom Cyp19	Cyp19a1	Arom Cyp19	Rattus norvegicus (Rat)	10116	508
O35084	reviewed	25-hydroxyvitamin D-1 alpha hydroxylase, mitochondrial (EC 1.14.15.18) (25-OHD-1 alpha-hydroxylase) (25-hydroxyvitamin D(3) 1-alpha-hydroxylase) (VD3 1A hydroxylase) (Calcidiol 1-monooxygenase) (Cytochrome P450 subfamily XXVIIB polypeptide 1) (Cytochrome P450C1 alpha) (Cytochrome P450VD1-alpha) (Cytochrome p450 27B1)	Cyp27b1 Cyp27b Cyp40	Cyp27b1	Cyp27b Cyp40	Mus musculus (Mouse)	10090	507
Q8RN04	reviewed	Cytochrome P450 165B3 (EC 1.14.-.-) (Vancomycin biosynthesis protein OxyB)	cyp165B3 oxyB	cyp165B3	oxyB	Amycolatopsis orientalis (Nocardia orientalis)	31958	398
P24470	reviewed	Cytochrome P450 2C23 (EC 1.14.14.1) (Arachidonic acid epoxygenase) (CYPIIC23)	Cyp2c23 Cyp2c-23	Cyp2c23	Cyp2c-23	Rattus norvegicus (Rat)	10116	494
P24460	reviewed	Cytochrome P450 2B11 (EC 1.14.14.1) (CYPIIB11) (Cytochrome P450 PBD-2)	CYP2B11	CYP2B11		Canis lupus familiaris (Dog) (Canis familiaris)	9615	494
P00176	reviewed	Cytochrome P450 2B1 (EC 1.14.14.1) (CYPIIB1) (Cytochrome P450-B) (Cytochrome P450b) (Cytochrome P450-LM2) (Cytochrome P450-PB1) (Cytochrome P450-PB2)	Cyp2b1 Cyp2b-1	Cyp2b1	Cyp2b-1	Rattus norvegicus (Rat)	10116	491
