CHEMBL78880	XVRONCOEBFKZEW-CQSZACIVSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	6.95
CHEMBL99662	YAUWOWGTLIYWRN-WOUKDFQISA-N	ADK	P55263	=	0.272
CHEMBL229598	YHPQUGXTWZYAPZ-UHFFFAOYSA-N	TGFBR1	P36897	=	1.34
CHEMBL18442	YIQPUIGJQJDJOS-UHFFFAOYSA-N	CXCR4	P61073	=	6.66
CHEMBL78759	YJYRFBZSNPRHKU-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.75
CHEMBL318043	YLLMBGOPIKZRPC-IOSLPCCCSA-N	ADK	P55263	=	1.46
CHEMBL229546	YNLCYWYBNGLRAZ-UHFFFAOYSA-N	TGFBR1	P36897	=	1.38
CHEMBL83597	YPFIYPNOWVPAPR-OAHLLOKOSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	5.02
CHEMBL478168	YRMKTQNDPSHONR-UHFFFAOYSA-N	CXCR4	P61073	=	5.76
CHEMBL443683	YVSQVYZBDXIXCC-UHFFFAOYSA-N	TERT	O14746	=	2.3
CHEMBL28626	YXOLAZRVSSWPPT-UHFFFAOYSA-N	PIM1	P11309	=	430.0
CHEMBL122226	YYKNLRGFDMOOFB-UHFFFAOYSA-N	CXCR4	P61073	=	4.69
CHEMBL79166	ZFPVOBQMGRHOBJ-MRXNPFEDSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.81
CHEMBL62099	ZWTPRQXZXQEKFT-IOSLPCCCSA-N	ADK	P55263	=	0.921
